<<<<<<< HEAD:.parcel-cache/snapshot-a5a817b3f9a48514.txt
128C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\lib\syntax\node\PseudoElementSelector.js133686490178786245 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\update-browserslist-db\utils.js133686490165274570 0
91C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\read.js133686490176973837 0
96C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\react-refresh\cjs133686490166104485 1
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\regions\TV.js133686490185774403 0
122C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\mediarecorder.js133686490183042830 0
146C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\test\fixtures\targets-default-distdir-two\package.json133686490178644821 0
98C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\base.d.ts133686490166104485 0
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\lib\attributes.js133686490165673883 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\profiler\lib\index.d.ts133686490168554720 0
99C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\index.d.ts133686490169164420 0
120C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\customevent.js133686490179372181 0
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_inherits\package.json133686490179090848 0
143C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\cjs\syntax\node\AttributeSelector.cjs133686490167299165 0
96C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\license133686490162130893 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\package.json133686490162783201 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_read_only_error133686490179522933 1
133C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\cjs\syntax\atrule\media.cjs133686490174834274 0
98C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\readme.md133686490164098460 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\lib\lexer\units.js133686490179090848 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\webgpu.js133686490186485582 0
130C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\cjs\generator\create.cjs133686490170175867 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\nth-check\lib\index.js.map133686490168790237 0
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\cjs\utils\names.cjs133686490175271829 0
119C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules\domutils\lib\esm133686490174256012 1
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_dispose\package.json133686490178934132 0
121C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\removeAttributesBySelector.js133686490174442057 0
128C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules\domutils\lib\traversal.js133686490169260748 0
99C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\callsites\index.d.ts133686490162705551 0
125C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\transformer-js\src\esmodule-helpers.js133686490164173545 0
93C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\ts41133686490171972230 1
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\ts41\camel-case.d.ts133686490166931766 0
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\minifyStyles.js133686490174109985 0
130C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\constraint-validation.js133686490176254726 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\ts41\index.d.ts133686490169356448 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\msgpackr\dist\index-no-eval.min.js133686490167785773 0
131C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\cjs\syntax\config\mix.cjs133686490174972226 0
125C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\src\_async_generator_delegate.mjs133686490180437945 0
96C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lightningcss\node133686490169652538 1
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\regions\UY.js133686490185985755 0
118C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\async-return-type.d.ts133686490164971758 0
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\colr-v1.js133686490176110704 0
127C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\link-rel-prerender.js133686490182673182 0
95C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\lib\xast.js133686490171972230 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\asyncify.d.ts133686490165673883 0
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\conditional-keys.d.ts133686490167474058 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\semver\functions\satisfies.js133686490172471685 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\counter\package.json133686490164472392 0
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\conditional-pick.d.ts133686490167764328 0
103C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\js-yaml\lib\type\bool.js133686490164098460 0
103C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\node-addon-api\README.md133686490169973728 0
134C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\020-usage.md133686490173975496 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\regions\BH.js133686490174405499 0
111C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\cjs\_instanceof.cjs133686490173597721 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\entries.d.ts133686490168176060 0
118C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\cjs\syntax\node\StyleSheet.cjs133686490176176105 0
128C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\lib\tokenizer\names.js133686490178374169 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\entry.d.ts133686490168380108 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\tslib\modules\package.json133686490166104485 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\cjs\_throw.cjs133686490174936563 0
99C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\tslib\tslib.es6.html133686490162130893 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\source-map\dist\source-map.debug.js133686490169973728 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\source-map-js\lib\binary-search.js133686490165431105 0
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\public\Environment.js133686490174794275 0
118C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\dragndrop.js133686490179911432 0
153C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\optional.js133686490165784186 0
126C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\mdn-data\api\inheritance.json133686490168283098 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\regions\ZA.js133686490186904091 0
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\dist\unpacker\features.js133686490180608786 0
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\workers\package.json133686490173474938 0
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\iterable-element.d.ts133686490169491790 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\cjs\replace\property\font.cjs133686490170265988 0
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_wrap_native_super133686490179971777 1
103C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\packager-svg\src133686490164002592 1
122C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\cjs\_await_async_generator.cjs133686490167845877 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\literal-union.d.ts133686490169774922 0
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\rellist.js133686490184485727 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\cjs\clean\WhiteSpace.cjs133686490172975030 0
119C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\mdn-data\css\readme.md133686490171631794 0
90C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\timsort\src133686490166832385 1
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\merge-exclusive.d.ts133686490169933613 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\node-addon-api\tools\README.md133686490170205994 0
100C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\mdn-data\css\index.js133686490164062650 0
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\config-default\index.json133686490164773862 0
130C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\posthtml\node_modules\posthtml-parser\dist\index.js133686490164042648 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\merge.d.ts133686490170116563 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\package-json.d.ts133686490170480781 0
133C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules\entities\lib\esm\encode.js.map133686490173100186 0
111C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\promisable.d.ts133686490171174310 0
143C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_class_static_private_field_spec_get\package.json133686490178729960 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\regions\CH.js133686490175735872 0
137C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\lib\syntax\node\TypeSelector.js133686490178974213 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\promise-value.d.ts133686490171376047 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\lib\syntax\node\Brackets.js133686490176973837 0
160C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\ClassSelector.js133686490168779175 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\mdn-data\css\selectors.schema.json133686490170246012 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_ts_values133686490179881440 1
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\readonly-deep.d.ts133686490171522561 0
127C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\lib\syntax\node\index-parse-selector.js133686490177974244 0
124C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\abortcontroller-polyfill\dist\umd-polyfill.js133686490167936938 0
121C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\require-at-least-one.d.ts133686490171611841 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\htmlnano\docs\docusaurus.config.js133686490171806277 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\regions\AO.js133686490170972870 0
148C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\node\Value.js133686490176650547 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\ordered-binary\index.d.ts133686490168473509 0
94C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\.bin\parcel.ps1133686490187841936 0
102C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\react-error-overlay\lib133686490162783201 1
159C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\restructure\3-disjoinRuleset.js133686490164919233 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\source-map\lib\array-set.js133686490165608740 0
98C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\is-json\.travis.yml133686490165673883 0
146C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-select\lib\general.d.ts133686490171641780 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\entities\lib\maps\legacy.json133686490167972048 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\set-optional.d.ts133686490171786195 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\set-required.d.ts133686490171911511 0
138C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_copy.1133686490169973728 0
100C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\mdn-data\api\index.js133686490162872390 0
120C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\ol-reversed.js133686490183775415 0
125C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules\entities\lib\generated133686490174215235 1
122C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\test\fixtures\invalid-distpath133686490178213831 1
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\cjs\lexer\trace.cjs133686490176373621 0
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\stringified.d.ts133686490172191369 0
102C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\lib\clean\index.js133686490174936563 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\tslib\CopyrightNotice.txt133686490168287245 0
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\watcher\package.json133686490165173503 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\htmlparser2\lib\Parser.d.ts.map133686490167474058 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\htmlnano\docs\babel.config.js133686490171717015 0
98C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@lezer\lr\README.md133686490167092698 0
111C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\transformer-html\LICENSE133686490162305685 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\utilities.d.ts133686490172574211 0
97C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\lib\parser.js133686490169973728 0
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\esm\_set_prototype_of.js133686490177313523 0
131C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\passive-event-listener.js133686490183921276 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\value-of.d.ts133686490172686018 0
102C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules133686490149436921 1
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lightningcss\node\composeVisitors.js133686490167200539 0
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\cache\src\IDBCache.browser.js133686490166473330 0
96C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\tslib\LICENSE.txt133686490168458382 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\tls1-3.js133686490185602579 0
127C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\src\_apply_decorated_descriptor.mjs133686490180372066 0
141C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\posthtml\node_modules\posthtml-parser\dist\location-tracker.js133686490164773862 0
92C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\tslib\modules133686490167744679 1
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\mdn-data\css133686490171601843 1
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\semver\classes\comparator.js133686490165975697 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\semver\functions\gt.js133686490168287245 0
135C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest.c133686490174611821 0
96C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\parcel\lib\cli.js133686490164971758 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\js-tokens\CHANGELOG.md133686490162705551 0
94C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\tslib\README.md133686490166931766 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\xhr2.js133686490186838878 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\regions\BB.js133686490173975496 0
95C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\tslib\tslib.d.ts133686490168076147 0
130C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules\domhandler\lib\esm\index.js133686490163258799 0
92C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\picomatch\lib133686490166473330 1
97C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\tslib\tslib.es6.js133686490164833981 0
97C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\LICENSE133686490161944387 0
124C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\cjs\_tagged_template_literal.cjs133686490174906047 0
102C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\to-regex-range\index.js133686490162705551 0
98C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\semver\package.json133686490173260260 0
152C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\lexer\match-graph.js133686490175097115 0
146C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\convertPathData.js133686490169774922 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\to-regex-range\LICENSE133686490163445825 0
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\lib\restructure\1-mergeAtrule.js133686490173120178 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\to-regex-range\package.json133686490161976581 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\lib\clean\Rule.js133686490175374145 0
103C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\to-regex-range\README.md133686490164648461 0
141C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules\dom-serializer\lib\esm\foreignNames.js133686490163258799 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\supports-color\package.json133686490164472392 0
92C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\timsort\build133686490166414608 1
134C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\sample-mdb.txt133686490177442436 0
122C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\border-radius.js133686490174936563 0
124C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\lib\lexer\Lexer.js133686490178158680 0
103C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\lib\svgo\plugins.js133686490171697028 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\regions\IN.js133686490181875544 0
123C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\esm\_tagged_template_literal.js133686490177442436 0
97C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\timsort\LICENSE.md133686490165113139 0
125C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\css-select133686490170676609 1
99C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\timsort\package.json133686490161976581 0
131C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules\domhandler\lib\node.d.ts.map133686490167936938 0
128C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\css-scroll-timeline.js133686490178709962 0
119C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_interop_require_wildcard133686490179175931 1
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\node-addon-api\node_api.gyp133686490163274977 0
91C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\counter133686490164334952 1
111C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\utils\src\http-server.js133686490171202238 0
96C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\timsort\README.md133686490163473221 0
102C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\cjs\clean\Rule.cjs133686490171871413 0
134C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\react-refresh\cjs\react-refresh-babel.production.min.js133686490164971758 0
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\posthtml-render\changelog.md133686490164823974 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\msgpackr-extract\README.md133686490166414608 0
99C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\lib\svgo\coa.js133686490171425025 0
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\timsort\build\timsort.min.js133686490166473330 0
97C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\core\index.js133686490166473330 0
111C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\profiler\lib\Tracer.d.ts133686490169306479 0
98C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\picocolors\types.ts133686490166174594 0
152C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\restructure\1-mergeAtrule.js133686490163274977 0
136C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\lib\lexer\generic-an-plus-b.js133686490177676191 0
118C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\shadowdom.js133686490184871706 0
97C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\term-size\index.js133686490166473330 0
119C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\word-break.js133686490186784925 0
155C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\pseudo-selectors\index.js133686490167156600 0
103C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\cjs\replace\Url.cjs133686490172271388 0
